# delay [ms], bytes_sent
81,10
81,0
81,10
81,10
81,5
81,10
81,0
81,0
81,10
81,7
81,10
81,0
81,10
81,10
81,10
81,10
81,10
81,0
81,10
81,0
81,0
81,10
81,0
81,10
81,0
81,0
81,0
81,10
81,0
81,2
81,7
81,0
81,0
82,10
81,10
83,0
81,0
81,10
81,10
82,10
81,10
81,0
81,4
81,10
81,10
81,8
81,0
81,1
81,0
81,10
81,4
81,10
82,0
81,0
81,0
81,0
81,10
81,0
81,10
81,10
81,0
81,0
81,7
81,10
81,9
81,10
81,10
81,10
81,0
81,10
81,10
82,10
81,6
81,10
81,0
81,0
81,0
81,1
81,0
81,0
81,4
81,10
81,0
81,0
81,10
81,10
81,10
81,6
81,0
81,10
81,10
81,10
81,0
81,10
81,10
81,10
81,0
81,3
81,7
81,0
81,0
81,0
81,0
81,4
81,0
81,6
81,0
81,10
81,0
81,0
81,0
81,10
81,0
81,0
81,0
81,0
81,0
81,10
81,0
81,10
81,10
81,10
81,0
81,0
81,10
81,10
81,10
81,0
81,0
81,9
81,10
81,0
81,4
81,0
81,10
81,0
81,0
81,4
81,0
81,10
81,0
81,10
81,0
81,0
81,0
81,10
81,0
81,7
81,10
81,0
81,0
81,0
81,0
81,0
81,10
81,0
81,0
82,0
82,10
81,0
81,0
81,0
81,0
81,1
81,10
81,0
81,0
81,0
81,10
81,0
81,0
81,0
81,8
81,9
81,0
81,0
81,6
81,2
81,0
81,0
81,3
81,10
81,10
81,10
81,0
81,0
81,3
81,2
81,0
81,0
81,7
81,0
81,0
81,0
81,9
81,10
81,0
81,10
81,0
81,10
81,0
81,0
81,10
81,10
81,0
81,0
81,6
81,10
81,10
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,10
81,0
81,0
81,10
81,0
81,0
81,0
81,0
81,0
81,0
81,6
81,1
81,0
81,0
81,6
81,0
81,0
81,0
81,10
81,0
81,0
81,0
81,0
81,0
81,10
81,0
81,0
81,0
83,10
81,10
81,4
81,10
81,2
81,2
81,10
81,10
81,0
81,10
81,0
81,0
81,0
81,10
81,0
81,1
81,1
81,10
81,10
81,10
81,0
81,10
81,0
81,10
81,10
81,10
81,0
81,8
81,8
81,0
81,10
81,0
81,0
81,10
81,8
81,0
81,7
81,10
81,10
81,0
81,10
81,0
81,10
81,0
81,10
81,10
81,0
81,10
81,10
